source_file,muscle,channel,pulse,pulse_t_ms,win_start_ms,win_stop_ms,p2p,p2p_norm_pct,norm_mode,freq_hz,amp_ma,electrode,mode
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,3,66.71961874514842,74.71961874514842,99.07942811772264,,,none,30.0,85,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,4,100.07942811772264,108.07942811772264,132.43923749029685,,,none,30.0,85,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,5,133.43923749029685,141.43923749029685,165.79904686287017,,,none,30.0,85,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,85,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,85,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,8,233.51866560801858,241.51866560801858,265.8784749801274,,,none,30.0,85,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,9,266.8784749801274,274.8784749801274,299.2382843527016,,,none,30.0,85,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,10,300.2382843527016,308.2382843527016,332.5980937252749,,,none,30.0,85,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,1,0.7942811758256951,8.794281175825695,32.35980937257421,,,none,30.0,90,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,2,33.35980937257421,41.35980937257421,65.71961874514842,,,none,30.0,90,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,3,66.71961874514842,74.71961874514842,99.07942811772264,,,none,30.0,90,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,4,100.07942811772264,108.07942811772264,132.43923749029685,,,none,30.0,90,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,5,133.43923749029685,141.43923749029685,165.79904686287017,,,none,30.0,90,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,90,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,90,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,8,233.51866560801858,241.51866560801858,265.8784749801274,,,none,30.0,90,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,9,266.8784749801274,274.8784749801274,299.2382843527016,,,none,30.0,90,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,10,300.2382843527016,308.2382843527016,332.5980937252749,,,none,30.0,90,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,1,0.7942811758256951,8.794281175825695,32.35980937257421,,,none,30.0,95,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,2,33.35980937257421,41.35980937257421,65.71961874514842,,,none,30.0,95,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,3,66.71961874514842,74.71961874514842,99.07942811772264,,,none,30.0,95,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,4,100.07942811772264,108.07942811772264,132.43923749029685,,,none,30.0,95,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,5,133.43923749029685,141.43923749029685,165.79904686287017,,,none,30.0,95,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,95,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,95,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,8,233.51866560801858,241.51866560801858,265.8784749801274,,,none,30.0,95,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,9,266.8784749801274,274.8784749801274,299.2382843527016,,,none,30.0,95,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,10,300.2382843527016,308.2382843527016,332.5980937252749,,,none,30.0,95,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,1,0.7942811758256951,8.794281175825695,32.35980937257421,,,none,30.0,100,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,2,33.35980937257421,41.35980937257421,65.71961874514842,,,none,30.0,100,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,3,66.71961874514842,74.71961874514842,99.07942811772264,,,none,30.0,100,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,4,100.07942811772264,108.07942811772264,132.43923749029685,,,none,30.0,100,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,5,133.43923749029685,141.43923749029685,165.79904686287017,,,none,30.0,100,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,100,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,100,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,8,233.51866560801858,241.51866560801858,265.8784749801274,,,none,30.0,100,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,9,266.8784749801274,274.8784749801274,299.2382843527016,,,none,30.0,100,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,10,300.2382843527016,308.2382843527016,332.5980937252749,,,none,30.0,100,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,1,0.7942811758256951,8.794281175825695,32.35980937257421,,,none,30.0,105,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,2,33.35980937257421,41.35980937257421,65.71961874514842,,,none,30.0,105,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,3,66.71961874514842,74.71961874514842,99.07942811772264,,,none,30.0,105,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,4,100.07942811772264,108.07942811772264,132.43923749029685,,,none,30.0,105,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,5,133.43923749029685,141.43923749029685,165.79904686287017,,,none,30.0,105,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,105,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,105,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,8,233.51866560801858,241.51866560801858,265.8784749801274,,,none,30.0,105,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,9,266.8784749801274,274.8784749801274,299.2382843527016,,,none,30.0,105,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,10,300.2382843527016,308.2382843527016,332.5980937252749,,,none,30.0,105,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,1,0.7942811758256951,8.794281175825695,32.35980937257421,,,none,30.0,110,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,2,33.35980937257421,41.35980937257421,65.71961874514842,,,none,30.0,110,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,3,66.71961874514842,74.71961874514842,99.07942811772264,,,none,30.0,110,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,4,100.07942811772264,108.07942811772264,132.43923749029685,,,none,30.0,110,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,5,133.43923749029685,141.43923749029685,165.79904686287017,,,none,30.0,110,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,110,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,110,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,8,233.51866560801858,241.51866560801858,265.8784749801274,,,none,30.0,110,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,9,266.8784749801274,274.8784749801274,299.2382843527016,,,none,30.0,110,1,monophasic
Modulated_autosave_20260717_150657_684ms,Triceps long (L),L_TBlg,10,300.2382843527016,308.2382843527016,332.5980937252749,,,none,30.0,110,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,1,0.7942811758256951,8.794281175825695,32.35980937257421,,,none,30.0,15,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,2,33.35980937257421,41.35980937257421,65.71961874514842,,,none,30.0,15,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,3,66.71961874514842,74.71961874514842,99.07942811772264,,,none,30.0,15,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,4,100.07942811772264,108.07942811772264,132.43923749029685,,,none,30.0,15,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,5,133.43923749029685,141.43923749029685,165.79904686287017,,,none,30.0,15,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,15,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,15,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,8,233.51866560801858,241.51866560801858,265.8784749801274,,,none,30.0,15,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,9,266.8784749801274,274.8784749801274,299.2382843527016,,,none,30.0,15,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,10,300.2382843527016,308.2382843527016,332.5980937252749,,,none,30.0,15,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,1,0.7942811758256951,8.794281175825695,32.35980937257421,,,none,30.0,20,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,2,33.35980937257421,41.35980937257421,65.71961874514842,,,none,30.0,20,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,3,66.71961874514842,74.71961874514842,99.07942811772264,,,none,30.0,20,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,4,100.07942811772264,108.07942811772264,132.43923749029685,,,none,30.0,20,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,5,133.43923749029685,141.43923749029685,165.79904686287017,,,none,30.0,20,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,20,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,20,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,8,233.51866560801858,241.51866560801858,265.8784749801274,,,none,30.0,20,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,9,266.8784749801274,274.8784749801274,299.2382843527016,,,none,30.0,20,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,10,300.2382843527016,308.2382843527016,332.5980937252749,,,none,30.0,20,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,1,0.7942811758256951,8.794281175825695,32.35980937257421,,,none,30.0,25,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,2,33.35980937257421,41.35980937257421,65.71961874514842,,,none,30.0,25,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,3,66.71961874514842,74.71961874514842,99.07942811772264,,,none,30.0,25,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,4,100.07942811772264,108.07942811772264,132.43923749029685,,,none,30.0,25,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,5,133.43923749029685,141.43923749029685,165.79904686287017,,,none,30.0,25,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,25,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,25,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,8,233.51866560801858,241.51866560801858,265.8784749801274,,,none,30.0,25,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,9,266.8784749801274,274.8784749801274,299.2382843527016,,,none,30.0,25,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,10,300.2382843527016,308.2382843527016,332.5980937252749,,,none,30.0,25,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,1,0.7942811758256951,8.794281175825695,32.35980937257421,,,none,30.0,30,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,2,33.35980937257421,41.35980937257421,65.71961874514842,,,none,30.0,30,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,3,66.71961874514842,74.71961874514842,99.07942811772264,,,none,30.0,30,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,4,100.07942811772264,108.07942811772264,132.43923749029685,,,none,30.0,30,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,5,133.43923749029685,141.43923749029685,165.79904686287017,,,none,30.0,30,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,30,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,30,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,8,233.51866560801858,241.51866560801858,265.8784749801274,,,none,30.0,30,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,9,266.8784749801274,274.8784749801274,299.2382843527016,,,none,30.0,30,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,10,300.2382843527016,308.2382843527016,332.5980937252749,,,none,30.0,30,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,1,0.7942811758256951,8.794281175825695,32.35980937257421,,,none,30.0,35,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,2,33.35980937257421,41.35980937257421,65.71961874514842,,,none,30.0,35,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,3,66.71961874514842,74.71961874514842,99.07942811772264,,,none,30.0,35,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,4,100.07942811772264,108.07942811772264,132.43923749029685,,,none,30.0,35,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,5,133.43923749029685,141.43923749029685,165.79904686287017,,,none,30.0,35,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,35,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,35,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,8,233.51866560801858,241.51866560801858,265.8784749801274,,,none,30.0,35,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,9,266.8784749801274,274.8784749801274,299.2382843527016,,,none,30.0,35,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,10,300.2382843527016,308.2382843527016,332.5980937252749,,,none,30.0,35,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,1,0.7942811758256951,8.794281175825695,32.35980937257421,,,none,30.0,40,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,2,33.35980937257421,41.35980937257421,65.71961874514842,,,none,30.0,40,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,3,66.71961874514842,74.71961874514842,99.07942811772264,,,none,30.0,40,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,4,100.07942811772264,108.07942811772264,132.43923749029685,,,none,30.0,40,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,5,133.43923749029685,141.43923749029685,165.79904686287017,,,none,30.0,40,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,40,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,40,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,8,233.51866560801858,241.51866560801858,265.8784749801274,,,none,30.0,40,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,9,266.8784749801274,274.8784749801274,299.2382843527016,,,none,30.0,40,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,10,300.2382843527016,308.2382843527016,332.5980937252749,,,none,30.0,40,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,1,0.7942811758256951,8.794281175825695,32.35980937257421,,,none,30.0,45,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,2,33.35980937257421,41.35980937257421,65.71961874514842,,,none,30.0,45,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,3,66.71961874514842,74.71961874514842,99.07942811772264,,,none,30.0,45,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,4,100.07942811772264,108.07942811772264,132.43923749029685,,,none,30.0,45,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,5,133.43923749029685,141.43923749029685,165.79904686287017,,,none,30.0,45,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,45,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,45,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,8,233.51866560801858,241.51866560801858,265.8784749801274,,,none,30.0,45,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,9,266.8784749801274,274.8784749801274,299.2382843527016,,,none,30.0,45,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,10,300.2382843527016,308.2382843527016,332.5980937252749,,,none,30.0,45,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,1,0.7942811758256951,8.794281175825695,32.35980937257421,,,none,30.0,50,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,2,33.35980937257421,41.35980937257421,65.71961874514842,,,none,30.0,50,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,3,66.71961874514842,74.71961874514842,99.07942811772264,,,none,30.0,50,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,4,100.07942811772264,108.07942811772264,132.43923749029685,,,none,30.0,50,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,5,133.43923749029685,141.43923749029685,165.79904686287017,,,none,30.0,50,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,50,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,50,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,8,233.51866560801858,241.51866560801858,265.8784749801274,,,none,30.0,50,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,9,266.8784749801274,274.8784749801274,299.2382843527016,,,none,30.0,50,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,10,300.2382843527016,308.2382843527016,332.5980937252749,,,none,30.0,50,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,1,0.7942811758256951,8.794281175825695,32.35980937257421,,,none,30.0,55,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,2,33.35980937257421,41.35980937257421,65.71961874514842,,,none,30.0,55,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,3,66.71961874514842,74.71961874514842,99.07942811772264,,,none,30.0,55,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,4,100.07942811772264,108.07942811772264,132.43923749029685,,,none,30.0,55,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,5,133.43923749029685,141.43923749029685,165.79904686287017,,,none,30.0,55,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,55,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,55,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,8,233.51866560801858,241.51866560801858,265.8784749801274,,,none,30.0,55,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,9,266.8784749801274,274.8784749801274,299.2382843527016,,,none,30.0,55,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,10,300.2382843527016,308.2382843527016,332.5980937252749,,,none,30.0,55,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,1,0.7942811758256951,8.794281175825695,32.35980937257421,,,none,30.0,60,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,2,33.35980937257421,41.35980937257421,65.71961874514842,,,none,30.0,60,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,3,66.71961874514842,74.71961874514842,99.07942811772264,,,none,30.0,60,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,4,100.07942811772264,108.07942811772264,132.43923749029685,,,none,30.0,60,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,5,133.43923749029685,141.43923749029685,165.79904686287017,,,none,30.0,60,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,60,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,60,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,8,233.51866560801858,241.51866560801858,265.8784749801274,,,none,30.0,60,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,9,266.8784749801274,274.8784749801274,299.2382843527016,,,none,30.0,60,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,10,300.2382843527016,308.2382843527016,332.5980937252749,,,none,30.0,60,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,1,0.7942811758256951,8.794281175825695,32.35980937257421,,,none,30.0,65,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,2,33.35980937257421,41.35980937257421,65.71961874514842,,,none,30.0,65,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,3,66.71961874514842,74.71961874514842,99.07942811772264,,,none,30.0,65,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,4,100.07942811772264,108.07942811772264,132.43923749029685,,,none,30.0,65,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,5,133.43923749029685,141.43923749029685,165.79904686287017,,,none,30.0,65,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,65,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,65,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,8,233.51866560801858,241.51866560801858,265.8784749801274,,,none,30.0,65,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,9,266.8784749801274,274.8784749801274,299.2382843527016,,,none,30.0,65,1,monophasic
Modulated_autosave_20260717_150657_684ms,Thenar (L),L_The_ED_FD_FCR A,10,300.2382843527016,308.2382843527016,332.5980937252749,,,none,30.0,65,1,monophasic
